photo,room_num,area,price,orientation,h_num,s_num
https://img.0756fang.com/Upload/Dictionary/2018-08/f8008278-26cd-4694-b91c-155919eb69e7.jpg,3室2厅2卫,98.0㎡,16836元,南,1,1176
https://img.0756fang.com/Upload/Dictionary/2018-08/415dd799-087c-414d-88c6-1c0971f35a48.jpg,3室2厅2卫,109.0㎡,19174元,南北通,2,1176
https://img.0756fang.com/Upload/Dictionary/2018-08/809e3e20-8c86-41b1-8aac-9ee14c31ce20.jpg,0室0厅0卫,0㎡,0元,,3,1176
https://img.0756fang.com/Upload/Dictionary/2021-10/202110221052531043.jpg,3室2厅2卫,98.0㎡,18877元,南,4,1176
https://img.0756fang.com/Upload/Dictionary/2021-10/202110221055263640.jpg,3室2厅2卫,119.0㎡,17983元,东南,5,1176
https://img.0756fang.com/Upload/Dictionary/2021-10/202110221058244482.jpg,4室2厅2卫,127.0㎡,17952元,南北通,6,1176
https://img.0756fang.com/Upload/Dictionary/2019-10/b53ee5a1-152b-4ea5-928e-aa610587a1ba.jpg,4室2厅2卫,108.0㎡,22962元,南北通,0,1265
https://img.0756fang.com/Upload/Dictionary/2019-10/6286aef1-5203-4613-b762-b2555c711b6c.jpg,4室2厅2卫,119.0㎡,22268元,南北通,1,1265
https://img.0756fang.com/Upload/Dictionary/2019-10/8e23ed56-e492-4dc0-a1d6-ae796814232e.jpg,4室2厅2卫,101.0㎡,242574元,南,2,1265
https://img.0756fang.com/Upload/Dictionary/2019-03/aceba673-22bc-4ae0-b768-52949c8e64dd.jpg,0室0厅0卫,0.0㎡,0元,,3,1265
https://img.0756fang.com/Upload/Dictionary/2022-12/202212190323166567.jpg,4室2厅2卫,97.0㎡,21958元,南,4,1265
https://img.0756fang.com/Upload/Dictionary/2022-12/202212190327197711.jpg,4室2厅2卫,108.0㎡,20925元,南北通,5,1265
https://img.0756fang.com/Upload/Dictionary/2022-12/202212190251163826.jpg,4室2厅2卫,108.0㎡,21018元,南北通,6,1265
https://img.0756fang.com/Upload/Dictionary/2022-12/202212081117593486.png,5室4厅3卫,140.0㎡,42857元,东南,0,2292
https://img.0756fang.com/Upload/Dictionary/2022-12/202212081128037251.png,5室3厅4卫,209.0㎡,47846元,东南,1,2292
https://img.0756fang.com/Upload/Dictionary/2022-12/202212081128150222.png,6室4厅4卫,329.0㎡,63829元,东南,2,2292
https://img.0756fang.com/Upload/Dictionary/2021-10/202110210516210717.jpg,3室2厅2卫,95.0㎡,11578元,南,0,1351
https://img.0756fang.com/Upload/Dictionary/2019-12/e53943b6-0596-426d-8831-5aab49127a63.jpg,4室2厅2卫,115.0㎡,10000元,南北通,1,1351
https://img.0756fang.com/Upload/Dictionary/2019-12/fe17caff-e1b7-452a-82cf-50263d421713.jpg,4室2厅2卫,128.0㎡,13281元,南北通,2,1351
https://img.0756fang.com/Upload/Dictionary/2018-03/a016ebf5-db84-4a23-91a4-ab9b8d74a594.jpg,3室2厅2卫,113.0㎡,15044元,南北通,0,41
https://img.0756fang.com/Upload/Dictionary/2020-10/s8436E0B5FD0E4063975321B17222724B.jpg,3室2厅2卫,97.0㎡,13402元,南,1,41
https://img.0756fang.com/Upload/Dictionary/2020-10/sEF9AD8E0DF6043049E2ACA69C5ED2ED6.jpg,4室2厅2卫,118.0㎡,13983元,南北通,2,41
https://img.0756fang.com/Upload/Dictionary/2020-07/s3ABCEB3246C2408D9AE5C352C3B12040.jpg,3室2厅2卫,97.0㎡,22989元,东北,0,2019
https://img.0756fang.com/Upload/Dictionary/2020-07/s614E9014DA464299ABFFE4A267F18C44.jpg,3室2厅2卫,88.5㎡,21468元,西南,1,2019
https://img.0756fang.com/Upload/Dictionary/2022-01/202201121024052143.jpeg,4室2厅2卫,146.0㎡,18356元,南,2,2019
https://img.0756fang.com/Upload/Dictionary/2022-01/202201121056262326.jpeg,4室2厅2卫,125.0㎡,19200元,南,3,2019
https://img.0756fang.com/Upload/Dictionary/2021-03/sA10A9512683E4A728308244946F52770.jpg,2室2厅1卫,65.0㎡,14615元,东北,0,2126
https://img.0756fang.com/Upload/Dictionary/2021-03/sE1F9825B11A64DBFACBAFFCE7179BCBA.jpg,3室2厅2卫,103.0㎡,14077元,南,1,2126
https://img.0756fang.com/Upload/Dictionary/2021-03/s7753CE02547F4CA4AC8F5C3A5B07DB57.jpg,3室2厅2卫,99.0㎡,14141元,南,2,2126
https://img.0756fang.com/Upload/Dictionary/2022-12/202212190207008857.jpg,3室2厅2卫,99.0㎡,12626元,南,0,2185
https://img.0756fang.com/Upload/Dictionary/2022-12/202212190211125553.jpg,3室2厅2卫,102.0㎡,13235元,南,1,2185
https://img.0756fang.com/Upload/Dictionary/2022-12/202212190213162325.jpg,4室2厅2卫,117.0㎡,14102元,南,2,2185
https://img.0756fang.com/Upload/Dictionary/2022-12/202212190217214004.jpg,3室2厅2卫,92.0㎡,16304元,南,3,2185
https://img.0756fang.com/Upload/Dictionary/2019-09/cb69594e-c4d0-46c1-b299-4f97cafe262f.jpg,3室2厅2卫,145.0㎡,11724元,西南,0,1327
https://img.0756fang.com/Upload/Dictionary/2021-05/s6BFCA341FC134AB7BE4DB021F3EB104B.jpg,3室2厅1卫,97.7㎡,11770元,西,1,1327
https://img.0756fang.com/Upload/Dictionary/2021-04/sC1749676A75A407BA9CBFD0C2B046AE3.jpg,3室2厅1卫,77.0㎡,19480元,南,0,2135
https://img.0756fang.com/Upload/Dictionary/2021-04/s6563748569024C188E52D6F0A653B86D.jpg,3室2厅2卫,103.0㎡,18932元,南,1,2135
https://img.0756fang.com/Upload/Dictionary/2021-10/202110180156286040.jpg,3室2厅1卫,75.0㎡,20000元,南,0,2182
https://img.0756fang.com/Upload/Dictionary/2021-10/202110240259256302.jpg,3室2厅2卫,89.0㎡,20224元,南,1,2182
https://img.0756fang.com/Upload/Dictionary/2020-07/sB1600D77F258482ABF6D09CD3488F8A6.jpg,1室0厅0卫,77.7㎡,22908元,西南,0,99
https://img.0756fang.com/Upload/Dictionary/2018-06/1886ef01-4302-4647-8fbe-970ccfe64ce6.jpg,3室2厅2卫,85.0㎡,11764元,东南,0,1166
https://img.0756fang.com/Upload/Dictionary/2018-06/1886ef01-4302-4647-8fbe-970ccfe64ce6.jpg,4室2厅2卫,98.0㎡,11836元,南北通,1,1166
https://img.0756fang.com/Upload/Dictionary/2013-12/f26a9a1c-dc2f-4b59-9f55-331b717ca103.jpg,3室2厅2卫,0.0㎡,0元,,2,1166
https://img.0756fang.com/Upload/Dictionary/2019-04/1628fbce-61aa-4486-b583-c50ccbfbd043.png,3室2厅1卫,85.0㎡,11176元,南,0,79
https://img.0756fang.com/Upload/Dictionary/2019-04/443a5193-511d-447b-9104-9c63dd21efc3.png,3室2厅2卫,96.0㎡,10937元,南北通,1,79
https://img.0756fang.com/Upload/Dictionary/2021-11/202111171028417718.jpg,0室0厅0卫,0.0㎡,0元,南,0,2225
https://img.0756fang.com/Upload/Dictionary/2021-11/202111171029566286.jpg,0室0厅0卫,0.0㎡,0元,南,1,2225
https://img.0756fang.com/Upload/Dictionary/2021-11/202111171031005373.jpg,0室0厅0卫,0.0㎡,0元,南,2,2225
https://img.0756fang.com/Upload/Dictionary/2021-11/202111171032178308.jpg,0室0厅0卫,0.0㎡,0元,南,3,2225
https://img.0756fang.com/Upload/Dictionary/2021-11/202111171033064373.jpg,0室0厅0卫,0.0㎡,0元,南,4,2225
https://img.0756fang.com/Upload/Dictionary/2021-11/202111171034291785.jpg,0室0厅0卫,0.0㎡,0元,北,5,2225
https://img.0756fang.com/Upload/Dictionary/2020-09/sCBE5927A868949E4964D53630282DF94.jpg,2室2厅1卫,72.0㎡,0元,西南,0,2061
https://img.0756fang.com/Upload/Dictionary/2020-09/s3FE1CD9AB85A44AB809574A3E2BF07BF.jpg,3室2厅1卫,88.0㎡,0元,南,1,2061
https://img.0756fang.com/Upload/Dictionary/2020-09/s209D8A48AFBD416F8E1352AB69AE42D0.jpg,3室2厅1卫,91.0㎡,0元,东南,2,2061
https://img.0756fang.com/Upload/Dictionary/2020-09/sEAA0DFF5448140A9B1E1D8BA6BE53EAB.jpg,3室2厅2卫,102.0㎡,0元,南北通,3,2061
https://img.0756fang.com/Upload/Dictionary/2020-11/s7D7D0FA084454097BE8CE018F9175429.png,3室2厅1卫,92.0㎡,19239元,南,4,2061
https://img.0756fang.com/Upload/Dictionary/2020-11/s2669C70B715949A2B3A07ECB4434DC2E.png,3室2厅2卫,101.0㎡,19801元,南,5,2061
https://img.0756fang.com/Upload/Dictionary/2018-04/ef608c03-9c15-46b3-b4cf-9e65adae05c9.png,3室2厅2卫,103.0㎡,20000元,南,0,1142
https://img.0756fang.com/Upload/Dictionary/2018-04/79c6ed57-8871-4bad-a42e-fb1cf1746496.png,3室2厅2卫,125.0㎡,20000元,南北通,1,1142
https://img.0756fang.com/Upload/Dictionary/2018-04/f66509fe-60a8-42b0-81b2-19d836e87544.png,4室2厅2卫,143.0㎡,20000元,南北通,2,1142
https://img.0756fang.com/,3室2厅2卫,0㎡,0元,南北通,0,36
https://img.0756fang.com/Upload/Dictionary/2021-08/s455E6AC1059D42D3AC02AD979DB33F5C.jpg,3室2厅2卫,125.0㎡,19040元,南北通,0,2171
https://img.0756fang.com/Upload/Dictionary/2021-08/sABF9C214C476460DA9FB664066067CEA.jpg,2室2厅2卫,119.0㎡,19327元,南,1,2171
https://img.0756fang.com/Upload/Dictionary/2021-08/s1ADEC874E500400B857E314CC967D9A0.jpg,4室2厅2卫,165.0㎡,18666元,南北通,2,2171
https://img.0756fang.com/Upload/Dictionary/2021-08/s11B8DE52231B4D188ECC3C0C3F75D855.jpg,3室2厅1卫,99.0㎡,18989元,南,3,2171
https://img.0756fang.com/Upload/Dictionary/2018-08/562e0433-a787-428d-a2c4-731e3923d079.jpg,3室2厅2卫,102.0㎡,17156元,南北通,0,131
https://img.0756fang.com/Upload/Dictionary/2020-07/sFC1470A8BC704BDFB60989B71331EED7.jpg,3室2厅2卫,110.0㎡,12181元,南,0,2021
https://img.0756fang.com/Upload/Dictionary/2020-07/sFC1470A8BC704BDFB60989B71331EED7.jpg,3室2厅1卫,91.0㎡,12417元,南,1,2021
https://img.0756fang.com/Upload/Dictionary/2016-10/7b692ab1-5cba-4419-ae1d-42905864cbe4.jpg,3室2厅1卫,0㎡,0元,南,0,44
https://img.0756fang.com/Upload/Dictionary/2020-12/s713E90DC48BC43B18AB0826685C91B16.jpg,3室2厅2卫,100.0㎡,15800元,南,0,2108
https://img.0756fang.com/Upload/Dictionary/2020-12/s2461A4F7A6B04C3DB809CF23CA47445D.jpg,3室2厅1卫,85.0㎡,15882元,南,1,2108
https://img.0756fang.com/Upload/Dictionary/2020-12/sB9E992DB7B914A2C9C75F12B43210170.jpg,4室2厅2卫,114.0㎡,15789元,南北通,2,2108
https://img.0756fang.com/Upload/Dictionary/2016-10/128788ff-de74-497d-989e-1025b1e7668e.jpg,4室2厅2卫,0㎡,0元,南北通,0,2145
https://img.0756fang.com/Upload/Dictionary/2019-07/816a1866-5bf1-4602-a220-c63e13378284.jpg,3室2厅2卫,88.0㎡,20454元,南北通,0,1312
https://img.0756fang.com/Upload/Dictionary/2020-04/s403D1F9342A74FA2A6BD205994C814BB.jpg,4室2厅2卫,109.0㎡,21100元,南北通,1,1312
https://img.0756fang.com/Upload/Dictionary/2020-04/s4E87F68C5AAA403BADCF91AF235F2CF1.jpg,4室2厅2卫,120.0㎡,21250元,南北通,2,1312
https://img.0756fang.com/Upload/Dictionary/2017-11/98d62912-50ea-41ef-89d0-a3d78c4a8203.jpg,3室2厅2卫,0㎡,0元,南,0,64
https://img.0756fang.com/Upload/Dictionary/2017-10/54643dc0-05aa-44ba-afc3-ca2ab33bdf71.jpg,3室2厅1卫,77.7㎡,14157元,南,1,64
https://img.0756fang.com/Upload/Dictionary/2017-11/2e2003ff-9579-40ff-910e-639e76375580.jpg,3室2厅2卫,88.0㎡,15454元,南,2,64
https://img.0756fang.com/Upload/Dictionary/2017-11/3fecbe55-e368-4e45-b47e-84f8c2d51fd4.jpg,4室2厅2卫,0.0㎡,0元,南北通,3,64
https://img.0756fang.com/Upload/Dictionary/2017-11/0b7717a9-31f0-4e25-a142-f37a15106faa.jpg,4室2厅2卫,0.0㎡,0元,南北通,4,64
https://img.0756fang.com/Upload/Dictionary/2020-05/s9FD7A61429E443FABC42BE2FDE62702C.jpg,5室2厅3卫,122.0㎡,24590元,南北通,0,1456
https://img.0756fang.com/Upload/Dictionary/2020-04/sD0303E5E95E94C7580B7A19AE78D81FF.jpeg,3室2厅2卫,97.0㎡,12886元,南北通,0,1347
https://img.0756fang.com/Upload/Dictionary/2020-05/s2DEDA38F3A804D3EA3EC909A9F8DBB83.jpg,1室1厅1卫,45.0㎡,17777元,南,0,1467
https://img.0756fang.com/Upload/Dictionary/2020-05/s4A36C3C393F641ECA7B13FB422200AA6.jpg,3室2厅2卫,92.0㎡,10326元,南,0,1468
https://img.0756fang.com/Upload/Dictionary/2020-05/s8FE7A2EFCC9E4D61866774347B59CC25.jpg,3室2厅2卫,97.0㎡,10309元,南,1,1468
https://img.0756fang.com/Upload/Dictionary/2020-05/sFE5542112104437AB7A230FF1E49F0CF.jpg,4室2厅2卫,119.0㎡,10420元,南,2,1468
https://img.0756fang.com/Upload/Dictionary/2015-07/d7e66f54-4aa6-4178-b4ff-751ae0a4e548.jpg,4室2厅4卫,0㎡,0元,南北通,0,31
https://img.0756fang.com/Upload/Dictionary/2015-07/f47810e0-6049-4d81-87db-c909646a881b.jpg,4室2厅4卫,0㎡,0元,南北通,1,31
https://img.0756fang.com/Upload/Dictionary/2015-07/a4b6292f-7924-480e-b7ee-c30f71f41c3d.jpg,4室2厅3卫,0㎡,0元,南北通,2,31
https://img.0756fang.com/Upload/Dictionary/2015-07/276291f9-4e85-4b91-81cd-df810b4a3305.jpg,3室2厅3卫,0㎡,0元,南北通,3,31
https://img.0756fang.com/Upload/Dictionary/2017-07/4838e7bd-8a1a-40d6-8f0e-891d2b630e7c.jpg,3室2厅1卫,0.0㎡,0元,南,4,31
https://img.0756fang.com/Upload/Dictionary/2017-07/6dae8908-5e24-4dba-8c4e-769e32ad175b.jpg,3室2厅2卫,0.0㎡,0元,南,5,31
https://img.0756fang.com/Upload/Dictionary/2017-07/deeb1ed9-8fc9-4e09-a00c-cc5b80d55a0c.jpg,4室2厅2卫,0.0㎡,0元,南,6,31
https://img.0756fang.com/Upload/Dictionary/2018-02/57f0302a-0844-4884-bf4d-d1c3bdccc74b.jpg,3室2厅2卫,105.2㎡,14543元,南北通,0,98
https://img.0756fang.com/Upload/Dictionary/2018-02/6f2f13fd-9853-4307-bf9d-98e4aa727d65.jpg,3室2厅1卫,87.0㎡,14252元,南,1,98
https://img.0756fang.com/Upload/Dictionary/2018-10/ced4e7b3-0e49-43a4-a94d-04a7bfc53b39.jpg,4室2厅2卫,127.0㎡,11889元,南北通,2,98
https://img.0756fang.com/Upload/Dictionary/2020-05/sD602D85F37654186825B57F7E3E47A5A.png,3室2厅1卫,93.0㎡,11827元,西南,0,1463
https://img.0756fang.com/Upload/Dictionary/2020-05/s4ECE02F1F02844BBAD375E6D3A6E8A7F.jpg,4室2厅2卫,143.0㎡,11188元,南北通,1,1463
https://img.0756fang.com/Upload/Dictionary/2020-05/s42CC7A070BB94589A8EC212BEE3F9331.jpg,2室2厅1卫,84.0㎡,12500元,西北,2,1463
https://img.0756fang.com/Upload/Dictionary/2019-09/63fd85d7-1c34-4e6a-b2e1-f7d4325176e3.jpg,3室2厅2卫,90.7㎡,14002元,南北通,0,1328
https://img.0756fang.com/Upload/Dictionary/2019-09/da0497bc-ed84-4d13-9ab8-b848b6d4b4f8.jpg,4室2厅2卫,123.0㎡,13008元,南北通,1,1328
https://img.0756fang.com/Upload/Dictionary/2019-09/655fa462-e984-4ebf-816b-c86da1d23d0d.jpg,3室2厅1卫,90.8㎡,14096元,南北通,2,1328
https://img.0756fang.com/Upload/Dictionary/2019-09/63fd85d7-1c34-4e6a-b2e1-f7d4325176e3.jpg,3室2厅2卫,90.7㎡,14002元,东北,3,1328
https://img.0756fang.com/Upload/Dictionary/2019-09/655fa462-e984-4ebf-816b-c86da1d23d0d.jpg,3室2厅1卫,90.8㎡,14096元,东南,4,1328
https://img.0756fang.com/Upload/Dictionary/2019-09/4143c94f-2c1a-441b-b62b-b481c42f53db.jpg,3室2厅2卫,102.0㎡,13529元,南北通,0,1325
https://img.0756fang.com/Upload/Dictionary/2019-09/4143c94f-2c1a-441b-b62b-b481c42f53db.jpg,3室2厅2卫,102.0㎡,13529元,南北通,1,1325
https://img.0756fang.com/Upload/Dictionary/2019-09/1c2b90c1-8609-471d-a86f-885c9748c8d2.jpg,3室2厅3卫,103.0㎡,13592元,南,2,1325
https://img.0756fang.com/Upload/Dictionary/2019-09/1c2b90c1-8609-471d-a86f-885c9748c8d2.jpg,3室2厅3卫,103.0㎡,13592元,南,3,1325
https://img.0756fang.com/Upload/Dictionary/2019-09/1c2b90c1-8609-471d-a86f-885c9748c8d2.jpg,3室2厅3卫,103.0㎡,13592元,南,4,1325
https://img.0756fang.com/Upload/Dictionary/2019-12/17eadc06-a364-445a-91e1-f78e66e2d720.jpg,5室2厅3卫,192.0㎡,6770元,南,0,1352
https://img.0756fang.com/Upload/Dictionary/2019-12/137a30c8-8513-41d3-ab76-5df4ff875c39.jpg,4室2厅3卫,168.0㎡,8214元,东北,1,1352
https://img.0756fang.com/Upload/Dictionary/2019-12/17eadc06-a364-445a-91e1-f78e66e2d720.jpg,3室2厅2卫,98.0㎡,14081元,西南,2,1352
https://img.0756fang.com/Upload/Dictionary/2022-12/202212261144182642.jpeg,3室2厅2卫,100.0㎡,12000元,南,0,2268
https://img.0756fang.com/Upload/Dictionary/2022-12/202212261143101151.jpeg,2室2厅1卫,79.0㎡,12151元,南,1,2268
https://img.0756fang.com/Upload/Dictionary/2022-12/202212261142260747.jpeg,4室2厅2卫,115.0㎡,12347元,南北通,2,2268
https://img.0756fang.com/Upload/Dictionary/2022-12/202212261146233427.jpeg,3室2厅2卫,103.0㎡,12135元,南,3,2268
https://img.0756fang.com/Upload/Dictionary/2022-12/202212260148352464.jpg,3室2厅2卫,110.0㎡,12727元,南北通,4,2268
https://img.0756fang.com/Upload/Dictionary/2018-09/3fc19fd5-09f2-4e3f-ae18-92379b193fef.jpg,3室2厅2卫,110.0㎡,11818元,南北通,0,1203
https://img.0756fang.com/Upload/Dictionary/2018-09/f31a830d-a761-4676-8297-cbbea615b376.jpg,4室2厅4卫,179.7㎡,11129元,南北通,1,1203
https://img.0756fang.com/Upload/Dictionary/2018-10/4d98927f-0fd6-47e4-9554-5f66622f9c46.jpg,3室2厅2卫,113.3㎡,10238元,南北通,2,1203
https://img.0756fang.com/Upload/Dictionary/2019-10/f596ee6d-93dd-4c84-a7be-6f269dc4cbfe.jpg,4室2厅3卫,168.0㎡,11607元,南北通,3,1203
https://img.0756fang.com/Upload/Dictionary/2019-03/e4ef4e99-90f9-450f-a250-a388ea161a2a.jpg,4室2厅3卫,140.2㎡,11554元,南北通,4,1203
https://img.0756fang.com/Upload/Dictionary/2019-10/85654478-c373-4b25-beb6-e3e99d2c2926.jpg,3室2厅2卫,130.0㎡,11230元,南北通,5,1203
https://img.0756fang.com/Upload/Dictionary/2018-10/cc5fff59-592a-4968-a7c7-ff869b42a581.jpg,2室2厅1卫,86.0㎡,11046元,南,6,1203
https://img.0756fang.com/Upload/Dictionary/2021-10/202110170918331706.png,3室2厅2卫,93.0㎡,11182元,南,0,2187
https://img.0756fang.com/Upload/Dictionary/2021-10/202110170923438233.png,4室2厅2卫,106.0㎡,11226元,南北通,1,2187
https://img.0756fang.com/Upload/Dictionary/2022-01/202201021151581687.jpg,3室2厅2卫,94.0㎡,10212元,南北通,0,2247
https://img.0756fang.com/Upload/Dictionary/2022-01/202201021200066581.png,3室2厅2卫,97.0㎡,10206元,南北通,1,2247
https://img.0756fang.com/Upload/Dictionary/2022-01/202201021204087868.png,3室2厅1卫,92.0㎡,10217元,南,2,2247
https://img.0756fang.com/Upload/Dictionary/2022-01/202201021210116542.jpg,3室2厅1卫,95.0㎡,10105元,东南,3,2247
https://img.0756fang.com/Upload/Dictionary/2022-01/202201021213086152.png,4室2厅2卫,114.0㎡,10175元,南北通,4,2247
https://img.0756fang.com/Upload/Dictionary/2022-01/202201021215201464.png,2室2厅1卫,76.0㎡,10263元,东南,5,2247
https://img.0756fang.com/,2室2厅1卫,58.5㎡,11111元,南,0,2293
https://img.0756fang.com/,2室2厅1卫,77.2㎡,15932元,南,1,2293
https://img.0756fang.com/,3室2厅2卫,96.7㎡,11375元,南北通,2,2293
https://img.0756fang.com/,3室2厅2卫,105.0㎡,16000元,南北通,3,2293
https://img.0756fang.com/,3室2厅2卫,105.0㎡,16000元,南北通,4,2293
https://img.0756fang.com/Upload/Dictionary/2020-09/s658481EB32B947148DDE7E1839E9CDE9.jpg,3室2厅2卫,95.0㎡,11578元,南,0,2053
https://img.0756fang.com/Upload/Dictionary/2020-09/s6800010605E144D4912F6801EE2009DC.jpg,4室2厅2卫,114.0㎡,10964元,东南,1,2053
https://img.0756fang.com/Upload/Dictionary/2020-11/sF8F7C0484B0D4E18999F9D01420C7127.jpg,3室2厅1卫,81.0㎡,11728元,南,2,2053
https://img.0756fang.com/Upload/Dictionary/2017-08/4589b45e-6d6b-492a-89f7-5887aaf45ee0.jpg,3室2厅1卫,0.0㎡,0元,南北通,0,49
https://img.0756fang.com/Upload/Dictionary/2021-11/[national-id].jpg,3室2厅1卫,77.0㎡,11038元,南,0,2226
https://img.0756fang.com/Upload/Dictionary/2019-08/66ad4b0a-0670-449c-b90a-5596589d92a5.jpg,2室2厅1卫,71.0㎡,13098元,南,0,1313
https://img.0756fang.com/Upload/Dictionary/2019-08/66ad4b0a-0670-449c-b90a-5596589d92a5.jpg,2室2厅1卫,71.0㎡,13098元,南,1,1313
https://img.0756fang.com/Upload/Dictionary/2019-08/217d2d07-69c2-492b-9c6c-727caebc4c72.jpg,3室2厅2卫,95.0㎡,12947元,东南,2,1313
https://img.0756fang.com/Upload/Dictionary/2019-08/d239d8da-a4a6-47fa-b163-b515a8e3bbde.jpg,3室2厅2卫,95.0㎡,12947元,东南,3,1313
https://img.0756fang.com/Upload/Dictionary/2019-08/9a53b51c-74c6-4845-a833-cbaced934ae7.jpg,1室1厅1卫,37.0㎡,15675元,北,4,1313
https://img.0756fang.com/Upload/Dictionary/2019-08/9a53b51c-74c6-4845-a833-cbaced934ae7.jpg,1室1厅1卫,37.0㎡,15675元,北,5,1313
https://img.0756fang.com/Upload/Dictionary/2019-08/94c68f22-d07b-40f4-ae65-4d19b97a5b61.jpg,4室2厅2卫,119.0㎡,13277元,东南,6,1313
https://img.0756fang.com/Upload/Dictionary/2019-08/7b68f173-1a29-4279-a630-b276aa92a2da.jpg,2室1厅1卫,57.0㎡,14035元,北,7,1313
